Item #,Item Name,Component,Servings,Cost per oz ($),Weight per Component (oz),Market Price per oz ($),Cost per Component ($)
18,Bruschetta,Bread,35,0.45,1.0,0.03,0.03
18,Bruschetta,Tomato,35,0.45,0.6,0.05,0.03
18,Bruschetta,Basil,35,0.45,0.2,0.1,0.020000000000000004
18,Bruschetta,Olive Oil,35,0.45,0.2,0.25,0.05
19,Chocolate Covered Strawberries,Strawberries,60,0.9,0.8999999999999999,0.12,0.10799999999999998
19,Chocolate Covered Strawberries,Chocolate,60,0.9,0.6000000000000001,0.2,0.12000000000000002
20,Deviled Eggs,Egg,50,0.35,1.4,0.09,0.126
20,Deviled Eggs,Mayo,50,0.35,0.4,0.1,0.04000000000000001
20,Deviled Eggs,Mustard,50,0.35,0.1,0.08,0.008
20,Deviled Eggs,Paprika,50,0.35,0.1,0.25,0.025
